Type Of House,Price,Street,City,State,Zip
House for sale,299900,1617 Manhattan St,Pittsburgh,PA,15233
House for sale,140000,2907 Josephine St,Pittsburgh,PA,15203
House for sale,179900,3318 Delaware St,Pittsburgh,PA,15214
House for sale,218300,4510 Penn Ave,Pittsburgh,PA,15224
House for sale,949000,5830 Solway St,Pittsburgh,PA,15217
Townhouse for sale,358000,1428 Severn St,Pittsburgh,PA,15217
House for sale,39875,596 Calera St,Pittsburgh,PA,15207
House for sale,180000,1207 Morningside Ave,Pittsburgh,PA,15206
House for sale,139900,311 Ivory Ave,Pittsburgh,PA,15214
House for sale,174900,1265 Kirsopp Ave,Pittsburgh,PA,15220
House for sale,269900,520 54th St,Pittsburgh,PA,15201
For sale by owner,89999,3353 Mcneil Pl,Pittsburgh,PA,15219
House for sale,480000,223 44th,Lawrenceville,PA,15201
House for sale,189900,5527 Camelia St,Pittsburgh,PA,15201
House for sale,374999,704 Gypsy Ln,Mt Lebanon,PA,15228
House for sale,210000,21 Defoe St,Pittsburgh,PA,15214
House for sale,265000,459 Royce Ave,Pittsburgh,PA,15216
House for sale,79000,450 Frayne St,Pittsburgh,PA,15207
House for sale,220000,300 57th St,Pittsburgh,PA,15201
House for sale,284999,1520 Buena Vista St,Pittsburgh,PA,15212
House for sale,439000,1226 Sheffield St,Pittsburgh,PA,15233
House for sale,205000,2904 Vinton St,Pittsburgh,PA,15204
House for sale,524900,5256 Forbes Ave,Pittsburgh,PA,15217
For sale by owner,59999,4020 Brighton Rd,Pittsburgh,PA,15212
House for sale,240000,585 Bigelow St,Pittsburgh,PA,15207
House for sale,370000,40 Timberline Ct,Pittsburgh,PA,15217
For sale by owner,305900,140 Southern Ave,Pittsburgh,PA,15211
House for sale,210000,311 Service Way,Pittsburgh,PA,15201
House for sale,199900,59 Shady Dr W,Mt Lebanon,PA,15228
House for sale,119900,1436 Woodbourne Ave,Pittsburgh,PA,15226
House for sale,164900,2155 Lucina Ave,Pittsburgh,PA,15210
Condo for sale,319900,1536 Colwell St APT 6,Pittsburgh,PA,15219
House for sale,2200000,5016 Castleman St,Pittsburgh,PA,15232
Apartment for sale,250000,519 Avery St,Pittsburgh,PA,15212
House for sale,219900,210 Arden Rd,Pittsburgh,PA,15216
House for sale,75000,1508 Belasco Ave,Pittsburgh,PA,15216
Condo for sale,465000,702 Copeland St # 15,Pittsburgh,PA,15232
House for sale,179000,3570 Brighton Rd,Pittsburgh,PA,15212
House for sale,995000,5876 Solway St,Pittsburgh,PA,15217
House for sale,299900,1617 Manhattan St,Pittsburgh,PA,15233
House for sale,140000,2907 Josephine St,Pittsburgh,PA,15203
House for sale,179900,3318 Delaware St,Pittsburgh,PA,15214
House for sale,218300,4510 Penn Ave,Pittsburgh,PA,15224
House for sale,949000,5830 Solway St,Pittsburgh,PA,15217
Townhouse for sale,358000,1428 Severn St,Pittsburgh,PA,15217
House for sale,39875,596 Calera St,Pittsburgh,PA,15207
House for sale,180000,1207 Morningside Ave,Pittsburgh,PA,15206
House for sale,139900,311 Ivory Ave,Pittsburgh,PA,15214
House for sale,174900,1265 Kirsopp Ave,Pittsburgh,PA,15220
House for sale,269900,520 54th St,Pittsburgh,PA,15201
For sale by owner,89999,3353 Mcneil Pl,Pittsburgh,PA,15219
House for sale,480000,223 44th,Lawrenceville,PA,15201
House for sale,189900,5527 Camelia St,Pittsburgh,PA,15201
House for sale,374999,704 Gypsy Ln,Mt Lebanon,PA,15228
House for sale,210000,21 Defoe St,Pittsburgh,PA,15214
House for sale,265000,459 Royce Ave,Pittsburgh,PA,15216
House for sale,79000,450 Frayne St,Pittsburgh,PA,15207
House for sale,220000,300 57th St,Pittsburgh,PA,15201
House for sale,284999,1520 Buena Vista St,Pittsburgh,PA,15212
House for sale,439000,1226 Sheffield St,Pittsburgh,PA,15233
House for sale,205000,2904 Vinton St,Pittsburgh,PA,15204
House for sale,524900,5256 Forbes Ave,Pittsburgh,PA,15217
For sale by owner,59999,4020 Brighton Rd,Pittsburgh,PA,15212
House for sale,240000,585 Bigelow St,Pittsburgh,PA,15207
House for sale,370000,40 Timberline Ct,Pittsburgh,PA,15217
For sale by owner,305900,140 Southern Ave,Pittsburgh,PA,15211
House for sale,210000,311 Service Way,Pittsburgh,PA,15201
House for sale,199900,59 Shady Dr W,Mt Lebanon,PA,15228
House for sale,119900,1436 Woodbourne Ave,Pittsburgh,PA,15226
House for sale,164900,2155 Lucina Ave,Pittsburgh,PA,15210
Condo for sale,319900,1536 Colwell St APT 6,Pittsburgh,PA,15219
House for sale,2200000,5016 Castleman St,Pittsburgh,PA,15232
Apartment for sale,250000,519 Avery St,Pittsburgh,PA,15212
House for sale,219900,210 Arden Rd,Pittsburgh,PA,15216
House for sale,75000,1508 Belasco Ave,Pittsburgh,PA,15216
Condo for sale,465000,702 Copeland St # 15,Pittsburgh,PA,15232
House for sale,179000,3570 Brighton Rd,Pittsburgh,PA,15212
House for sale,995000,5876 Solway St,Pittsburgh,PA,15217
House for sale,299900,1617 Manhattan St,Pittsburgh,PA,15233
House for sale,140000,2907 Josephine St,Pittsburgh,PA,15203
House for sale,179900,3318 Delaware St,Pittsburgh,PA,15214
House for sale,218300,4510 Penn Ave,Pittsburgh,PA,15224
House for sale,949000,5830 Solway St,Pittsburgh,PA,15217
Townhouse for sale,358000,1428 Severn St,Pittsburgh,PA,15217
House for sale,39875,596 Calera St,Pittsburgh,PA,15207
House for sale,180000,1207 Morningside Ave,Pittsburgh,PA,15206
House for sale,139900,311 Ivory Ave,Pittsburgh,PA,15214
House for sale,174900,1265 Kirsopp Ave,Pittsburgh,PA,15220
House for sale,269900,520 54th St,Pittsburgh,PA,15201
For sale by owner,89999,3353 Mcneil Pl,Pittsburgh,PA,15219
House for sale,480000,223 44th,Lawrenceville,PA,15201
House for sale,189900,5527 Camelia St,Pittsburgh,PA,15201
House for sale,374999,704 Gypsy Ln,Mt Lebanon,PA,15228
House for sale,210000,21 Defoe St,Pittsburgh,PA,15214
House for sale,265000,459 Royce Ave,Pittsburgh,PA,15216
House for sale,79000,450 Frayne St,Pittsburgh,PA,15207
House for sale,220000,300 57th St,Pittsburgh,PA,15201
House for sale,284999,1520 Buena Vista St,Pittsburgh,PA,15212
House for sale,439000,1226 Sheffield St,Pittsburgh,PA,15233
House for sale,205000,2904 Vinton St,Pittsburgh,PA,15204
House for sale,524900,5256 Forbes Ave,Pittsburgh,PA,15217
For sale by owner,59999,4020 Brighton Rd,Pittsburgh,PA,15212
House for sale,240000,585 Bigelow St,Pittsburgh,PA,15207
House for sale,370000,40 Timberline Ct,Pittsburgh,PA,15217
For sale by owner,305900,140 Southern Ave,Pittsburgh,PA,15211
